# Directed graph (each unordered pair of nodes is saved once): CA-HepTh.txt 
# Collaboration network of Arxiv High Energy Physics Theory category (there is an edge if authors coauthored at least one paper)
# Nodes: - Edges: -
# FromNodeId	ToNodeId 
9536	10840
9536	10238
12564	10238
12564	10840
12564	12558
12564	14672
12564	14673
10840	10238
10840	10839
10840	12558
10839	10238
10238	14672
10238	14673
14672	14673
4898	13342
4898	6393
6393	13342
2188	4989
2186	4994
2187	4996
2187	4997
4996	4997
2191	14113
2189	14538
2189	14541
2189	9951
14538	9951
14538	14541
14541	9951
2192	14539
2198	6463
2196	6467
2197	4762
11608	11041
11608	11609
11609	11041
2203	11150
2206	11160
2202	11161
2205	11167
2210	12430
2213	12441
2213	12442
12441	12442
2214	12443
2217	6523
9070	9072
2221	9080
2222	4239
2222	3934
4239	3934
4239	4264
3934	4264
2225	10815
2224	3021
2232	2236
2230	2246
2231	2248
2234	4862
2234	4866
2234	4865
4862	4842
4862	4846
4862	4859
4862	4866
4862	4869
4862	4865
4866	4846
4866	4865
4866	4869
4865	4842
4865	4859
4842	4846
4842	4859
4846	4869
2239	9319
2239	9343
2239	9345
9319	9343
9319	9345
9319	9351
9343	12651
9343	9351
9343	9345
9345	12651
9345	9351
9351	12651
6164	6185
2243	6205
2243	6209
6205	6209
2241	6206
2245	2249
2245	2252
2249	2252
2247	2258
2250	3144
2251	6100
2255	3586
2256	3591
2257	3148
2259	2776
2263	13587
2264	10460
2264	7887
2264	10468
10460	7887
10460	10468
7887	10468
2266	4986
10563	10565
2275	6507
2272	6508
2273	6509
2279	2684
2277	3597
5763	4708
5763	5769
5769	4708
2283	5223
2285	9603
2287	13589
2287	13591
2287	3722
13589	3722
13589	13591
13591	3722
2292	7646
2290	13288
2289	11017
2296	3435
2295	3146
2298	12184
2298	13592
12184	13592
2300	2685
2306	2439
2311	2686
2312	5362
2312	8168
5362	8155
5362	8166
5362	8168
5362	8169
5362	8172
8168	8155
8168	8166
8168	8169
8168	8172
8166	8169
8166	8172
8169	4797
8169	15782
8169	8172
8172	4797
8172	16077
8172	15782
2318	7438
2318	9504
2318	11508
7438	9504
9504	11508
2316	11505
2316	11506
2316	11507
2316	7987
11505	11506
11506	7987
11506	11507
11507	7987
2321	6846
2321	10751
6846	10751
2326	6516
2332	3256
2335	12968
2331	11176
2333	10808
2339	12048
2339	12049
2339	12050
12048	12049
12048	12050
12049	12050
2338	11758
2343	2410
2347	9606
2345	9609
2346	9612
2350	3599
7814	7831
2354	8033
2354	8040
2354	8050
8033	8040
8033	8050
7355	2965
7355	3225
7355	8962
5355	10551
8985	6181
8985	10688
10551	10787
10551	10791
10551	10797
10551	10799
10551	10628
14070	10688
14070	12315
10688	12315
10628	10791
10628	10799
2965	3225
2965	8962
2359	5000
2358	11502
2362	16743
2364	3024
2369	4198
2372	10240
2375	7774
2375	7782
7774	7782
2378	7776
2376	3155
2381	2420
2383	7648
2386	3191
2387	3195
2385	3198
2385	3204
3198	3204
2388	3199
2391	10177
2392	13814
2394	3682
2397	11231
2397	11232
11231	11232
2396	3452
2396	11234
3452	11234
2403	2450
2403	7720
2403	11184
2450	11184
7720	10981
2404	8132
2402	13104
2406	10470
2406	10471
2406	11817
2406	11823
2406	9769
2406	11824
2406	11830
10470	8032
10470	9264
10470	9769
10470	10461
10470	11817
10470	11821
10470	11823
10470	11824
10470	11825
10470	11828
10470	11829
10470	11830
10470	11831
10470	11833
10470	10471
10471	8032
10471	9769
10471	10461
11817	9769
11817	11824
11823	11830
9769	8032
9769	9264
9769	11833
9769	11821
9769	13231
9769	11824
9769	11825
9769	11828
9769	11829
9769	11830
9769	11831
9769	14396
11824	9264
11824	11833
11824	13231
11824	11825
11824	13966
9264	11825
9264	11828
9264	11829
9264	11831
11825	14396
11828	11829
11828	11831
11829	11831
11833	13966
2407	2838
2411	8773
2414	2662
2416	3702
2415	3705
2413	3706
2421	2434
2421	2437
2434	2437
2424	4235
2426	2661
2428	9703
2428	9705
9703	9705
2429	12207
2433	6746
2433	6752
2433	6458
2433	6119
2433	6757
2433	6748
2433	12419
2433	12425
2433	12426
2433	2874
6746	6119
6746	6458
6746	6748
6746	6752
6746	6757
6752	6119
6752	6458
6752	6748
6752	6757
6458	6748
6458	6757
6119	6748
6119	6757
6757	6748
6748	2874
12419	2874
12425	2874
12426	2874
2435	3103
2436	7530
2442	16173
2442	16174
16173	16174
2445	3483
2447	16031
2453	11689
2454	11690
2458	7603
2458	5025
7603	5025
2466	5327
2466	5334
2466	5341
2461	7480
2461	7483
2461	7486
7480	7482
7480	7483
7480	7485
7480	7486
7483	7482
7483	7486
7483	7485
2470	7809
2469	8065
2469	8066
8065	8066
2471	8067
2468	8068
2462	7065
2467	8072
2467	8074
2467	8075
8072	8074
8072	8075
2474	14123
2474	8645
14123	8645
14123	14128
8645	14128
2473	5156
2473	10422
5156	10422
2482	11358
2483	14648
2483	14651
14648	14651
2484	14650
2488	7896
2493	7079
2493	9254
7079	9254
2501	2824
2505	8283
2510	12058
2508	10494
2508	14411
10494	14411
2509	15843
2509	3300
15843	3300
2507	6519
2540	8582
2547	2574
2574	2580
2516	4095
2516	5788
2516	5789
4095	5788
4095	5789
2517	6447
2517	6456
6447	6456
2518	5079
2519	6457
2521	2545
2522	2555
2526	3652
2526	3628
2526	2602
3652	2602
3652	2845
3652	3622
3652	3624
3652	3628
3652	3632
3652	3648
3652	3657
3652	3666
3652	3669
3652	3671
3652	3673
3652	3677
3652	3688
3652	3691
3652	3692
3652	3696
3628	3622
3628	3624
3628	3657
3628	5924
3628	3666
3628	3632
3628	3673
3628	3688
3628	3692
3628	3648
2602	3671
2602	3691
2845	5875
2845	3624
3622	3624
3622	3632
3622	3648
3624	13761
3624	3673
3624	3760
3624	3648
3648	13761
3648	3760
3648	3673
3648	5924
3666	3692
3666	11619
3666	6571
3666	3677
3666	3696
3669	3673
3669	9905
3669	7730
3669	9901
3673	13761
3673	3760
3673	3354
3673	10232
3673	15174
3673	15175
3673	7730
3677	3696
3692	11619
3692	6571
2530	4909
2530	6608
2530	6610
4909	6608
4909	6610
6608	6610
2525	6604
2528	6609
2529	5761
2536	4342
2536	8459
4342	8459
2537	4194
2537	6074
2537	8282
2537	8467
4194	6074
4194	8282
4194	8467
6074	8282
6074	8467
8282	8467
2533	8462
2533	8463
8462	8463
2532	8464
2534	3829
2539	8465
2538	8469
2541	5900
2542	5901
2542	5903
5901	5903
2546	5702
2551	9431
2551	8370
9431	8370
2554	9435
2549	2913
2556	5700
2556	6652
5700	4067
5700	5335
5700	5512
5700	6637
5700	10285
5700	11026
5700	7630
5700	11029
5700	6644
5700	6645
5700	6647
5700	6649
5700	7405
5700	11031
5700	6652
5700	10292
5700	6656
5700	11039
5700	10296
5700	6664
5700	11048
5700	6670
5700	11051
5700	6981
6652	6637
6652	6649
4067	10285
4067	11029
4067	10292
4067	11039
4067	10296
4067	11051
5335	6637
5335	6670
5335	6645
5335	6642
5335	6643
5335	11054
5512	6647
5512	7405
5512	7407
5512	7408
5512	6981
6637	4946
6637	6639
6637	6642
6637	6643
6637	6644
6637	6645
6637	6647
6637	6649
6637	6654
6637	6656
6637	6659
6637	6664
6637	6666
6637	6668
6637	6669
6637	6670
6637	6671
10285	10292
10285	10296
11026	6670
7630	6670
7630	11031
7630	11048
11029	10292
11029	11039
6644	6649
6645	6670
6645	6642
6645	6643
6645	11054
6645	11055
6647	10296
6647	13888
6649	6659
6649	6666
6649	6669
7405	6981
7405	7408
7405	7407
10292	11039
10292	10296
10292	11051
6656	4946
6656	6654
6656	6664
6656	8982
6656	6668
10296	13888
6670	6642
6670	6643
6670	11053
6670	11054
6670	11055
2558	4978
2564	12748
2567	2896
2566	5756
2566	5760
5756	5760
2569	11040
2569	14160
11040	14160
2573	4056
2572	6612
2572	6614
6612	6614
2576	6280
2577	11034
2581	5705
10208	10210
10208	10211
10209	14308
10209	10214
10212	10213
10214	14308
2587	15504
2586	15505
8442	14597
8442	8446
2593	10677
2595	10678
2594	6821
2597	3563
2597	5517
3563	5517
2599	16342
2604	4051
2604	13006
2604	6337
2604	4101
4051	4101
13006	4101
6337	4101
2603	13007
2603	13009
13007	13009
2610	10199
2610	10200
10199	3167
10199	10200
10200	3167
2608	11313
2609	14988
2615	12595
2616	5261
2616	9002
2616	2730
5261	2730
5261	9002
9002	2730
2618	10163
2622	2652
2625	2703
2627	5574
2627	5851
5574	7290
5574	5851
5851	7290
2628	3625
2628	11281
3625	11281
2629	11280
2629	11283
2629	10960
11280	10960
11280	11283
11283	10960
2631	2733
2633	7963
2633	3593
7963	3593
7963	12630
13712	13714
2646	12607
2643	12608
2642	12609
2647	13606
2647	11237
2647	14727
2647	14728
2647	14730
13606	11237
13606	14727
13606	14728
13606	14730
11237	14727
11237	14728
11237	14730
14727	14728
14727	14730
14728	14730
2650	13502
2650	10729
2650	13521
13502	10729
13502	13503
13502	13506
13502	13507
10729	13503
10729	13512
10729	13506
10729	13514
10729	13521
10729	13507
13521	8181
13521	13514
13521	15320
13503	13506
13503	13507
13506	13512
13506	13507
13506	16151
13506	16152
13512	16151
13514	8181
13514	15320
8181	15320
2655	9547
2654	9551
2657	3711
2657	3715
2657	3749
2657	3754
2657	3780
2657	3782
2657	3787
3711	3787
3711	3780
3711	3715
3711	3782
3715	3787
3715	3749
3715	3782
3749	3787
3749	3780
3754	3787
3780	3787
3780	3782
3782	3787
2660	2721
2664	3757
2663	3763
2658	3766
4330	4739
4688	4705
4688	4815
4690	4753
3676	11429
3676	11437
3676	11428
3676	16813
3676	11431
3676	11438
3676	16950
3676	11439
11428	11429
11428	11437
11428	16813
11428	11431
11428	11438
11428	16950
11428	11439
11429	11431
11429	11437
11429	11438
11429	11439
11430	11433
11431	11437
11431	16813
11431	11438
11431	16950
11431	11439
11437	11438
11437	11439
11438	16813
11438	16950
11438	11439
11439	16813
11439	16950
11004	5050
11004	11003
11004	11006
11004	11007
11004	11008
2670	4800
2668	14846
2672	7419
2672	12994
7419	12994
2673	9844
2675	14512
2681	3329
2680	4734
2679	15221
2679	15336
2679	15337
15221	15336
15221	15337
15336	15337
2683	2737
2687	13940
2689	13942
2693	3517
2693	3523
3517	3523
2691	3520
2691	3522
3520	3522
2702	16216
2705	3774
2705	9845
3774	9845
2706	14985
2709	12745
2718	8730
2718	8731
8730	8731
2720	8732
2727	5651
2731	12352
2731	12355
12352	12355
2736	8726
2736	8631
2736	8441
2736	9145
8726	8441
8726	8631
8726	9145
8631	6120
8631	7005
8631	9143
8631	9145
8631	13031
9145	6120
9145	9143
9145	13031
2738	13766
6120	7005
6120	9143
2741	2749
2740	2768
2747	11662
2747	11663
11662	11663
2753	5259
2753	7728
5259	7728
2751	5125
2754	7729
2752	7731
2764	12024
2767	2801
2767	10921
2801	10921
2766	8412
2769	10928
2770	4125
2771	5575
2771	5558
5575	3888
5575	5558
5575	5587
5558	3888
3888	5587
2775	7301
2773	7302
2774	7305
2778	7810
2778	7834
7810	7834
2779	7966
2779	13695
2779	13689
2779	13691
2779	13696
2779	11991
2779	11643
7966	12796
7966	13689
7966	13691
7966	13693
7966	13695
7966	13696
7966	11991
13695	11991
13695	13689
13695	13691
13695	13696
13689	11991
13689	13691
13691	11991
13691	12796
13691	15362
13691	15363
13691	15364
11991	6178
11991	11643
11643	6178
12796	15362
12796	15363
12796	13693
12796	15364
15362	15363
15362	15364
15363	15364
2781	14372
2782	14373
2784	13748
2789	10812
2791	6887
2792	6912
2792	5549
2792	9852
2792	9855
2792	9857
2792	9861
2792	9864
6912	9852
6912	9855
6912	9857
6912	9861
6912	9864
5549	9864
9852	9855
9852	9857
9852	9861
9852	9864
9855	9857
9855	9861
9855	9864
9857	9861
9857	9864
9861	9864
2793	11300
2797	5267
2795	12179
2807	8235
2809	3804
2816	9347
2816	16550
9347	16550
2819	2849
2818	2851
2821	5812
2821	5825
2821	5827
5812	5825
5812	5827
5825	5827
2823	6730
2833	12747
2842	7529
2840	8035
2834	13903
2834	13905
13903	13905
2839	4544
2839	13225
2839	4215
4544	13225
13225	4215
2836	13906
5875	9763
5875	5887
5875	9783
5875	9327
9763	9327
9763	9783
9327	5887
13761	3259
13761	13760
13761	3760
3760	3259
3760	13760
3760	3354
2850	13494
2846	13496
2846	13497
13496	13497
2854	2855
2853	2856
2864	5938
2861	5308
2861	5932
2861	5933
2861	3614
5308	5933
5932	5933
5933	3614
2865	5935
2884	11756
2884	11760
11756	11760
2886	11759
2883	4516
2892	3867
2891	5030
2901	4107
2903	5706
2902	4835
2900	5790
2900	9081
5790	9081
2918	10909
2918	10910
2918	10911
10909	10910
10909	10911
10910	10911
2922	8316
2924	4011
2924	10052
2924	10198
2924	6409
4011	10198
4011	6409
10052	9399
10198	6409
10198	9399
10198	13705
3916	7865
4603	7865
4603	7870
5857	3357
5857	8400
5857	3681
5857	6440
5857	11897
5857	9720
7865	7870
9399	3708
9399	9407
9399	4458
9399	7870
9399	11753
9399	16002
9399	13705
9399	16625
13560	9720
9720	6440
9720	9715
9720	9718
9720	11898
13705	9407
13705	11753
13705	16002
13705	16625
2925	3824
2927	13084
2932	9323
2932	6009
9323	6009
2931	14289
2935	12601
2942	5841
2946	5195
2946	5102
5195	5102
2947	8888
2947	10194
2947	12135
8888	10194
10194	12135
2951	4153
2945	12139
2945	12140
2945	3750
12139	3750
12140	3750
2944	12142
2944	12144
12142	12144
2943	12143
2953	4035
2959	13283
2968	4044
2974	12939
2975	12940
2978	4755
2985	5649
2985	9620
2985	3380
5649	3380
5649	5248
5649	9620
9620	3380
3380	5248
2984	11642
2983	11644
2986	5828
2988	9186
2988	7819
9186	7819
2993	11408
2992	6833
2991	11409
2995	11410
2994	11412
3001	10499
3008	5280
3008	5281
3008	5283
5280	5283
5280	5281
5281	5283
3012	7359
3012	7368
7359	7368
3017	7365
3013	7370
3013	7371
3013	7374
3013	7376
3013	7378
3013	4578
7370	4578
7370	7371
7370	7376
7370	8977
7370	7378
7370	8976
7371	4578
7371	4889
7371	6354
7371	6713
7371	8972
7371	8973
7371	8976
7371	8110
7371	7374
7371	7376
7371	8309
7371	7378
7371	8977
7371	8978
7374	8309
7374	8977
7376	4578
7376	5241
7376	7148
7376	7354
7376	8309
7376	8108
7376	8113
7376	8976
7376	8110
7376	7378
7376	8977
7376	8978
7378	4578
7378	8110
7378	8977
7378	8976
7378	8978
4578	8309
8977	4889
4889	8309
4889	6354
4889	8972
4889	8973
4889	11173
4889	9243
4889	11175
6354	8972
6354	8973
6713	8309
8972	8309
8972	8124
8972	10912
8972	8973
8972	10918
8110	8978
8309	8124
8309	9285
8309	11172
8309	11173
8309	11174
8309	9243
8309	11175
3016	7373
5241	3744
5241	8108
5241	8113
7148	8105
8108	11646
8108	13921
8108	13922
8108	11655
8108	8113
8113	11646
8113	13921
8113	13922
8113	11655
3018	7377
3015	7379
3020	4220
3023	3865
3023	9247
3865	9247
3027	3607
3029	5463
3029	5464
3029	5465
3029	5466
3029	5467
3029	5473
3029	5474
3029	5475
3029	5480
3029	5481
3029	5482
3029	5487
3029	5488
3029	5495
3029	5496
3029	5497
3029	5498
3029	5499
3029	5503
3029	5504
5463	5467
5463	5466
5463	5481
5463	5503
5463	5464
5463	5465
5463	5473
5463	5474
5463	5475
5463	5480
5463	5482
5463	5487
5463	5488
5463	5495
5463	5496
5463	5497
5463	5498
5463	5499
5463	5504
5464	5467
5464	5466
5464	5481
5464	5503
5464	5465
5464	5473
5464	5474
5464	5475
5464	5480
5464	5482
5464	5487
5464	5488
5464	5495
5464	5496
5464	5497
5464	5498
5464	5499
5464	5504
5465	5467
5465	5466
5465	5481
5465	5503
5465	5473
5465	5474
5465	5475
5465	5480
5465	5482
5465	5487
5465	5488
5465	5495
5465	5496
5465	5497
5465	5498
5465	5499
5465	5504
5466	5467
5466	5473
5466	5474
5466	5475
5466	5480
5466	5481
5466	5482
5466	5487
5466	5488
5466	5495
5466	5496
5466	5497
5466	5498
5466	5499
5466	5503
5466	5504
5467	5473
5467	5474
5467	5475
5467	5480
5467	5481
5467	5482
5467	5487
5467	5488
5467	5495
5467	5496
5467	5497
5467	5498
5467	5499
5467	5503
5467	5504
5473	5481
5473	5503
5473	5474
5473	5475
5473	5480
5473	5482
5473	5487
5473	5488
5473	5495
5473	5496
5473	5497
5473	5498
5473	5499
5473	5504
5474	5481
5474	5503
5474	5475
5474	5480
5474	5482
5474	5487
5474	5488
5474	5495
5474	5496
5474	5497
5474	5498
5474	5499
5474	5504
5475	5481
5475	5503
5475	5480
5475	5482
5475	5487
5475	5488
5475	5495
5475	5496
5475	5497
5475	5498
5475	5499
5475	5504
5480	5481
5480	5503
5480	5482
5480	5487
5480	5488
5480	5495
5480	5496
5480	5497
5480	5498
5480	5499
5480	5504
5481	5482
5481	5487
5481	5488
5481	5495
5481	5496
5481	5497
5481	5498
5481	5499
5481	5503
5481	5504
5482	5503
5482	5487
5482	5488
5482	5495
5482	5496
5482	5497
5482	5498
5482	5499
5482	5504
5487	5503
5487	5488
5487	5495
5487	5496
5487	5497
5487	5498
5487	5499
5487	5504
5488	5503
5488	5495
5488	5496
5488	5497
5488	5498
5488	5499
5488	5504
5495	5503
5495	5496
5495	5497
5495	5498
5495	5499
5495	5504
5496	5503
5496	5497
5496	5498
5496	5499
5496	5504
5497	5503
5497	5498
5497	5499
5497	5504
5498	5503
5498	5499
5498	5504
5499	5503
5499	5504
5503	5504
3033	5469
3033	5489
5469	3392
5469	6747
5469	5489
5489	3392
5489	6747
3392	6747
3034	5471
3034	5483
5471	3558
5471	5483
5483	3558
5483	5521
3558	5521
3031	5478
3032	5502
3037	5444
3045	8741
3043	8743
3043	8747
8743	8747
3041	8745
3040	8746
3049	3056
3050	3061
3050	3064
3061	3064
3051	3515
3051	3505
3051	3512
3515	3427
3515	3505
3515	3512
3515	5269
3515	10013
3515	5617
3515	13359
3515	9981
3515	9982
3515	9986
3515	9153
3515	13971
3515	13980
3515	9990
3515	9991
3515	9997
3515	8755
3515	4934
3515	10009
3515	13972
3515	13981
3505	3427
3505	5269
3505	9982
3505	3512
3512	3427
3512	5269
3512	9997
3512	8755
3512	4934
3512	9982
3512	13980
3512	13981
5269	9981
5269	9982
5269	9983
5269	5617
5269	9986
5269	9988
5269	9990
5269	9991
5269	9997
5269	10009
5269	10013
5617	9997
5617	13971
5617	13359
5617	10009
5617	13972
13359	10009
13359	13973
13359	13974
13359	13975
13359	13976
13359	13977
13359	13978
13359	13972
9981	9991
9153	8755
13971	4934
13971	4904
13971	14387
13980	13981
9990	9997
9991	4934
9991	10894
8755	4934
4934	4888
4934	4904
4934	10894
4934	14387
10009	9983
10009	13972
13972	13973
13972	13974
3057	9433
3055	15116
3052	15117
3058	3066
3060	3073
3060	3078
3073	3078
3063	3082
3063	3087
3063	3092
3082	3087
3082	3092
3087	3574
3087	3092
3092	3574
3074	6112
3072	12483
3069	5109
3069	9894
3069	7418
3069	8177
5109	8177
9894	7418
7418	8177
3070	3477
3077	6711
3077	5049
6711	5049
3080	6717
3076	5773
3079	6721
3085	11973
3085	11974
11973	11974
9317	12533
3088	6631
3091	5777
3093	3250
3097	6857
3096	8779
3096	8784
8779	8784
3102	11635
3102	6586
3102	11636
11635	6586
6586	11636
3107	4433
3112	9668
3111	9669
3111	9670
9669	9670
3113	6277
3106	9671
9583	9597
9584	9599
9587	9038
9591	9038
9593	9038
7565	9598
3115	12008
3115	12010
12008	12010
5420	12040
5420	12043
12040	12043
3116	12011
3121	6394
3121	6415
6394	6415
3125	6395
3126	6400
3122	6406
3122	4119
3122	6412
6406	4119
6406	6416
6406	6417
6406	6412
6412	6416
6412	6417
6416	6417
3123	5604
3127	12033
3127	12034
3127	12037
12033	12034
12034	12037
3128	11182
3130	12035
3132	13812
3139	6397
3136	7032
3136	7045
7032	7045
3138	7038
3137	7051
3149	6551
3147	13535
3143	7553
3143	9887
7553	9887
3153	6158
3154	7133
3154	10028
7133	10028
7133	10033
10028	10040
10028	10054
10028	10033
10033	10040
10033	10054
10040	10054
3151	12586
3151	12592
3151	12712
3151	12588
3151	12590
3151	12716
3151	12717
3151	6190
12586	6190
12586	12587
12586	12588
12586	12590
12586	12592
12592	12587
12712	6190
12712	12588
12712	12716
12588	6190
12588	12590
12588	12716
12588	12717
12590	6190
12590	12717
12716	6190
3150	12715
3159	15294
3160	7048
3164	6425
3164	9533
3164	9538
6425	9533
6425	9538
9533	9538
3163	10201
3163	10204
10201	10204
3165	10203
3170	5382
3173	7432
3173	6085
3173	12776
3173	9506
7432	6085
7432	9506
6085	12776
6085	9506
3172	3735
3175	13115
3175	13117
13115	13117
3178	4647
3178	4650
4647	4650
3177	4653
3177	4657
4653	3871
4653	4657
4653	5996
4657	3871
4657	4112
4657	6492
4657	6494
4657	5996
3871	5996
5996	4112
5996	6492
6492	6494
3181	16491
3187	6096
3190	10059
3190	10061
3190	10062
10059	10061
10059	10062
10061	10062
3194	3211
3194	3230
3211	3230
3196	3214
3357	8400
14935	16268
16268	16272
3207	9829
3212	3328
3212	3355
3328	3355
3210	4600
3210	4606
4600	4606
3213	7974
3215	4599
3215	4604
3215	4601
3215	4605
4599	4601
4599	4604
4599	4605
3217	4607
3217	4609
3217	4613
3217	4624
4607	4613
4607	4609
4607	4624
4609	4613
4609	4624
4613	4624
3221	5598
3220	15269
3229	11089
11089	5961
3236	7608
3242	3460
3240	5614
3240	5620
5614	5620
5614	10405
5620	10405
3238	5616
3238	5623
3238	5625
3238	4288
5616	4288
5616	5623
5616	5625
5625	4288
3239	3828
3237	5619
3237	5631
5619	5631
3243	5624
3243	5635
5624	5635
3245	5628
3246	5634
3247	4593
3255	6562
3257	6570
3257	6572
3257	6574
6570	6572
6570	6574
3259	13760
3259	13764
13760	13764
3354	10232
3354	15174
3354	15175
3267	9480
3266	6926
3269	12141
3271	5858
3271	12107
5858	12107
3272	7260
3276	4686
3276	4618
3276	4727
3276	8637
3276	4718
4686	4618
4686	4718
4686	4727
4618	4718
4618	4727
4727	4718
4727	8637
3275	3751
3279	16045
3278	14228
3282	5847
3282	14939
5847	14939
5847	12213
14939	12213
3292	8715
3292	10508
8715	10508
3291	16348
3293	16349
3295	17297
3305	12447
3305	9029
12447	9029
3306	12448
3304	12449
3311	4614
3311	12100
4614	12100
4614	16234
12100	16234
3313	11627
3325	11798
3334	10597
3334	13991
10597	13991
3337	4536
3338	15647
3341	6069
3341	9490
6069	9490
3345	3458
3346	5714
8400	3681
8400	3902
8400	3914
8400	4012
8400	6047
8400	6440
8400	7250
8400	7258
8400	7695
8400	9721
8400	9722
8400	9724
8400	9725
8400	9734
8400	9331
3681	3914
3681	9721
3681	9331
3902	9331
3902	7250
3902	9734
3902	11803
4012	9722
4012	9724
6047	6440
6440	9722
6440	4150
6440	9715
6440	11897
6440	11898
6440	9718
6440	11901
6440	11904
6440	11906
6440	11908
7250	9331
7250	7224
7250	7258
7250	9725
7250	7256
7258	7224
7695	9725
9722	4150
9722	11804
9722	11432
9722	9724
9722	11906
9724	11804
9724	11432
9331	11803
11897	11904
11897	11908
10232	15174
3356	15934
3356	15936
15934	15936
3353	3909
3359	4724
3359	11993
4724	11988
4724	11989
4724	11990
4724	11992
4724	11993
11993	11988
11993	11989
11993	11990
11993	11992
11989	11992
3360	8964
3362	3365
3362	3371
3362	3394
3365	3394
3365	3371
3371	3394
3364	3384
3364	3401
3384	3401
3366	6125
3367	10742
3370	4637
3374	11489
3373	15153
3373	15154
15153	15154
3376	9416
3376	9419
3376	9425
9416	9419
9416	9425
9419	9425
3383	12409
3382	13416
3386	3451
3386	3454
3451	3454
3388	3475
3388	3481
3475	3481
3390	5045
3390	11724
5045	11724
3393	6761
3393	6763
6761	6763
3397	9961
3395	9627
3400	4791
3399	14085
3399	14086
3399	14088
14085	14086
14085	14088
14086	14088
3403	8618
3404	16196
3405	16197
3416	3977
3414	6712
3417	8245
3415	5032
3408	7733
3408	16141
7733	16141
3410	9402
3413	5994
3412	16142
3421	7270
3421	11235
7270	11235
3419	13623
3420	13624
3431	10235
3431	10237
3431	10239
10235	3689
10235	15129
10235	13565
10235	10237
10235	15130
10235	10239
10237	10239
10239	15129
10239	13565
10239	15130
3689	13565
3689	10183
3689	15169
13565	11435
13565	11579
13565	10183
13565	15169
3436	6557
3436	6561
6557	6561
3437	6558
3444	6207
3444	10907
3444	7561
6207	10907
6207	7561
10907	7561
3440	14138
3440	14140
14138	14140
3443	14139
3443	11766
14139	11766
3446	6315
3446	6317
3446	6329
6315	6317
6315	6329
6317	6329
3447	6323
3450	8516
3450	11425
3450	13956
3450	11377
3450	13959
3450	3690
8516	11377
11425	11377
13956	11377
11377	3690
11377	13959
13959	3690
3453	7575
3449	6255
3449	4062
6255	4062
3455	3803
3455	8916
3455	10891
3455	10892
3455	8920
3455	10930
3803	8916
3803	8920
8916	10891
8916	10892
8916	8920
10891	8920
10892	8920
10892	10930
3463	4158
3461	4189
3461	4209
3461	4216
4189	4209
4189	4216
4209	4216
3465	6334
3465	6343
3465	6348
3465	5920
6334	6343
6343	5920
6343	6348
6343	9924
6348	5920
5920	9924
3466	6338
3467	6351
3468	6364
3468	6168
3468	6378
3468	6382
3468	6383
6364	6168
6364	6378
6364	6382
6364	6383
6168	6378
6168	6382
6168	6383
6168	12257
6168	12263
6168	11846
6378	9471
6378	6382
6378	6383
6382	9471
6382	6383
6383	9471
6383	10641
6383	12263
6383	12257
6383	12981
6383	12259
6383	12982
6383	12984
6383	11846
6383	12987
6383	12989
6383	12990
12257	10641
12257	12263
12257	12981
12257	12259
12257	12982
12257	12984
12257	12989
12257	12990
12263	12987
3470	7840
3470	7843
3470	7844
7840	7844
7843	7844
10641	12259
12989	12990
13880	5108
3482	6688
3482	6690
3482	6695
6688	7073
6688	6690
6688	6695
6688	11016
6688	11018
6690	11016
6695	7073
6695	11018
3484	6694
3484	6696
3484	6702
6694	6696
6694	6702
6696	6702
6696	12511
6702	12511
3486	8178
3486	14619
8178	13720
8178	14619
8178	11233
8178	15415
14619	11233
14619	13720
14619	15415
13720	11233
13720	15579
13720	15415
11233	15579
11233	15415
3490	13768
3491	13770
3492	13771
3498	6787
3498	8712
6787	8712
3497	9826
3497	8089
9826	8089
3499	9827
3504	13376
3500	14408
3502	5438
3503	14409
9983	9988
3508	7551
3511	4173
4888	4904
4904	14387
3514	12005
3516	3878
3516	5414
3878	5411
3878	5414
3878	5416
3878	5417
3878	5418
3878	5419
3878	5435
3878	4292
3878	5449
5414	5419
5414	10156
5414	9267
5414	10158
5411	4292
5416	4292
5416	5419
5417	4292
5417	5435
5418	5435
5419	4292
5419	9267
5419	10156
5419	10158
5435	4292
5435	5449
4292	5449
10156	10158
13973	13974
13973	13978
13974	13976
13974	13977
13974	13978
13975	13976
13975	13977
13976	13977
3519	15507
3518	15508
3521	5733
3524	14757
3524	14758
14757	15143
14757	15144
14757	14758
14758	15144
15143	15144
15143	16366
15144	16366
3526	9895
3533	5239
3542	7628
10956	10947
10956	10955
10947	10955
3541	5927
3541	7680
5927	7680
3544	7636
3545	7469
3543	7638
3540	7660
3537	7670
3538	7674
3550	3551
3547	3557
3549	3560
3548	3568
3553	9060
3553	9065
9060	9065
3556	5462
3561	4370
3566	8698
3567	8838
3567	8840
8838	8840
3569	8844
3573	3864
3570	10758
3578	12970
3584	13348
3583	14832
3595	9403
3600	5039
3605	6495
3606	6498
3609	6808
3609	10304
6808	10304
3610	5636
3611	7990
3613	7994
3617	10359
3623	3637
3621	3643
3626	14696
3626	15170
14696	15170
3629	5922
3629	5926
5922	3672
5922	5926
5922	13558
5926	3672
5926	13558
3631	5929
3630	5930
3635	6316
3633	10842
3633	10709
10842	10709
3636	10843
3634	10844
3638	11460
3638	7558
3638	11461
11460	7558
7558	11461
3639	4425
3640	7000
3640	8689
